net/minecraft/structure/StructurePiecesHolder	0	0
net/minecraft/item/TallBlockItem	21	20
	17	16
	18	17
	19	18
	20	19
	21	20
	12	11
	13	12
net/minecraft/network/packet/s2c/play/ProjectilePowerS2CPacket	44	46
	36	38
	37	39
	40	42
	44	46
	15	18
	16	19
	17	20
	20	23
	21	24
	22	25
	25	28
	26	29
	27	30
	31	34
net/minecraft/network/packet/s2c/query/PingResultS2CPacket	27	28
	16	18
	17	19
	21	23
	26	27
	27	28
	12	14
	13	15
net/minecraft/component/type/AttributeModifierSlot	78	76
	32	32
	65	64
	69	68
	40	39
	41	40
	73	72
	42	41
	43	42
	44	43
	78	76
	47	46
	16	16
	48	47
	19	19
	51	50
	52	51
	53	52
	54	53
	55	54
	56	55
	57	56
	58	57
	59	58
	29	29
net/minecraft/entity/ai/brain/task/FindInteractionTargetTask	27	30
	12	12
	13	14
	14	15
	15	16
	16	17
	17	21
	18	23
	19	24
	20	25
	23	27
	24	28
	25	29
	27	30
net/minecraft/item/SmithingTemplateItem	111	174
	67	105
	72	116
	76	121
	80	133
	85	146
	90	153
	91	154
	92	155
	93	156
	94	157
	95	158
	96	159
	99	162
	103	166
	107	170
	111	174
	52	82
	54	83
	55	84
	56	85
	57	86
	58	87
	59	88
	60	89
	63	93
net/minecraft/world/gen/feature/util/CaveSurface	235	183
	136	93
	137	94
	138	95
	139	96
	141	98
	145	102
	150	107
	23	13
	27	17
	155	112
	159	116
	34	21
	163	120
	38	25
	167	124
	172	128
	45	29
	49	33
	183	136
	56	37
	187	140
	60	41
	61	42
	64	43
	192	145
	65	44
	68	46
	69	46
	197	150
	72	46
	202	154
	214	163
	215	164
	88	57
	216	165
	92	61
	220	169
	225	174
	102	65
	230	179
	103	66
	104	67
	235	183
	108	69
	109	70
	110	71
	112	72
	116	79
	117	81
	118	81
	119	82
	125	85
net/minecraft/server/ServerMetadata	71	82
	64	46
	65	47
	66	48
	67	49
	68	50
	71	53
	20	29
	21	30
	22	31
	23	32
	24	33
	26	34
	27	36
	30	58
	31	58
	32	58
	33	59
	35	62
	36	63
	37	64
	38	65
	39	67
	43	73
	44	74
	45	75
	46	77
	49	81
	50	82
	59	42
	60	43
net/minecraft/loot/condition/TableBonusLootCondition	52	51
	35	34
	40	38
	42	39
	43	40
	44	41
	48	45
	49	47
	50	48
	52	51
	23	20
	24	21
	25	22
	26	24
	30	29
net/minecraft/world/chunk/light/LightSourceView	0	0
net/minecraft/enchantment/effect/TargetedEnchantmentEffect	39	43
	32	38
	36	43
	37	43
	39	43
	19	14
	20	15
	21	16
	22	17
	23	18
	24	20
	28	26
	29	31
	30	35
	31	36
net/minecraft/entity/passive/FoxEntity	1558	1517
	1027	751
	1029	752
	1033	756
	1034	771
	1036	757
	1037	758
	1039	759
	1040	760
	1041	761
	1043	763
	1045	764
	1047	765
	1048	766
	1049	767
	1050	768
	1055	777
	1056	778
	1057	779
	1063	1508
	1064	1509
	1068	1510
	1069	1511
	1073	1512
	1074	1513
	1078	1514
	1079	1515
	1083	1517
	1084	1517
	1088	1517
	1096	789
	1097	790
	1101	794
	1111	857
	1112	858
	1116	862
	1117	864
	1119	863
	1124	869
	1128	873
	1129	874
	1130	875
	1132	877
	1137	883
	1138	884
	1139	885
	116	109
	119	110
	1143	889
	120	112
	1144	890
	1145	891
	122	111
	1146	892
	1147	893
	1148	894
	125	113
	1149	895
	1150	896
	127	114
	1160	1377
	1161	1378
	1165	1382
	1170	1394
	1175	1399
	1176	1400
	1177	1401
	1178	1402
	1179	1403
	1183	1407
	1184	1408
	1188	1412
	1189	1413
	1190	1414
	1191	1415
	168	1483
	1193	1418
	169	1484
	1194	1426
	170	1485
	1197	1429
	1198	1430
	174	1489
	1199	1431
	1200	1432
	1201	1433
	178	1493
	182	1497
	1210	904
	186	1501
	1211	905
	191	131
	1215	909
	193	132
	194	133
	196	134
	1220	914
	197	135
	199	136
	201	137
	1225	919
	202	138
	1226	920
	1227	920
	206	142
	207	143
	208	144
	1232	925
	209	145
	1233	926
	210	146
	1234	927
	211	147
	1236	929
	1238	931
	215	152
	1239	932
	216	154
	217	155
	1242	935
	219	156
	1243	936
	220	157
	221	158
	222	159
	1246	939
	223	160
	1247	947
	224	165
	225	168
	226	169
	1250	940
	227	170
	228	171
	229	172
	1253	941
	230	173
	1254	942
	231	174
	1255	943
	232	175
	1256	944
	233	176
	234	177
	1258	947
	235	178
	236	179
	237	180
	1261	950
	238	181
	1262	951
	239	182
	241	186
	1265	954
	242	188
	1266	955
	1267	956
	1268	957
	1269	958
	246	192
	1270	959
	1271	960
	248	193
	249	194
	1273	963
	250	195
	1274	964
	251	196
	252	197
	1276	967
	253	198
	1277	968
	254	199
	1278	969
	1279	970
	256	202
	257	203
	258	203
	259	204
	1283	974
	260	205
	1288	979
	1289	980
	266	209
	1290	981
	267	210
	1291	982
	268	211
	269	212
	273	216
	274	217
	1298	1025
	275	218
	1299	1026
	276	219
	1300	1027
	279	222
	281	223
	282	224
	1307	1440
	284	226
	1308	1441
	288	230
	1312	1445
	292	234
	1317	1450
	297	239
	298	240
	1322	1455
	1323	1456
	300	242
	301	243
	302	244
	303	245
	1327	1460
	304	246
	1328	1461
	305	247
	306	248
	307	249
	308	250
	1332	1465
	309	251
	1333	1466
	311	253
	313	256
	1338	987
	315	258
	1339	988
	319	262
	1343	992
	320	263
	321	264
	322	265
	323	266
	324	267
	325	268
	1349	1080
	1350	1081
	327	269
	1354	1085
	331	282
	1355	1086
	1356	1087
	333	284
	336	287
	1360	1091
	337	288
	338	289
	339	290
	340	291
	341	292
	1365	1096
	1369	1100
	347	297
	348	298
	349	299
	351	302
	1375	1063
	1376	1064
	355	306
	356	306
	1380	1068
	1381	1069
	1382	1070
	362	312
	1386	1074
	363	313
	364	314
	365	315
	367	316
	368	317
	369	318
	1393	1107
	1394	1108
	372	321
	1397	1110
	375	324
	1399	1111
	376	325
	1400	1125
	377	326
	1403	1112
	380	329
	1404	1113
	381	330
	1407	1115
	384	333
	1408	1116
	1409	1117
	386	334
	1410	1118
	1411	1119
	1414	1122
	391	338
	392	339
	393	340
	394	341
	1419	1132
	396	343
	397	344
	1421	1133
	398	345
	1422	1137
	400	347
	1425	1134
	1426	1135
	404	351
	405	352
	1431	1143
	409	356
	1436	1148
	413	360
	1437	1149
	1438	1150
	1440	1151
	417	364
	1441	1152
	418	365
	1442	1153
	1444	1155
	1445	1158
	423	370
	424	370
	427	370
	1452	1161
	1453	1162
	432	375
	433	376
	1457	1166
	434	377
	1458	1167
	1459	1168
	1460	1169
	1461	1170
	438	381
	1462	1171
	439	382
	440	383
	1466	1175
	443	385
	1468	1176
	1469	1177
	447	390
	1472	1180
	1473	1181
	1474	1182
	451	394
	1475	1183
	452	395
	1477	1185
	1478	1186
	455	398
	1479	1187
	457	399
	459	401
	1484	1191
	461	403
	1485	1192
	1487	1193
	1488	1196
	465	407
	1489	1197
	466	408
	1490	1198
	467	409
	1491	1199
	468	410
	469	411
	470	412
	471	413
	1495	1201
	475	417
	1500	718
	477	418
	478	419
	479	419
	481	420
	1505	1032
	482	421
	1506	1033
	483	422
	484	423
	1510	1037
	487	424
	1511	1038
	488	425
	1513	1040
	490	427
	493	430
	1517	1044
	494	431
	495	432
	498	435
	1525	1000
	502	439
	1526	1001
	503	440
	1527	1002
	506	443
	1531	1006
	510	447
	511	448
	1536	1011
	514	451
	1541	1016
	518	455
	1542	1017
	519	456
	1543	1018
	523	460
	1548	1206
	1549	1207
	527	464
	528	465
	1553	1211
	531	468
	532	469
	534	471
	1558	1216
	536	473
	539	476
	544	481
	549	486
	551	487
	555	491
	556	500
	559	493
	560	495
	561	496
	563	497
	564	498
	565	500
	568	503
	569	504
	570	505
	574	509
	575	510
	576	511
	577	512
	578	513
	581	516
	583	517
	585	518
	586	519
	587	520
	588	521
	589	522
	591	524
	595	528
	597	529
	598	530
	599	531
	600	532
	603	535
	604	536
	607	539
	608	540
	609	541
	610	542
	614	546
	615	547
	616	548
	618	550
	621	553
	622	554
	623	555
	624	556
	625	557
	628	560
	630	562
	634	566
	639	571
	640	572
	643	575
	647	579
	648	580
	651	583
	655	587
	659	591
	660	592
	664	596
	668	600
	669	601
	672	604
	676	608
	680	612
	685	617
	686	618
	688	621
	689	622
	692	625
	693	626
	696	629
	697	630
	698	631
	699	632
	700	633
	701	634
	702	635
	705	638
	710	643
	712	644
	713	645
	715	647
	717	649
	722	654
	723	655
	725	657
	726	658
	727	660
	728	661
	731	665
	737	672
	743	678
	747	682
	752	687
	754	688
	755	689
	756	690
	759	693
	760	694
	763	697
	764	698
	765	699
	767	700
	768	702
	769	703
	770	704
	771	706
	772	707
	773	708
	778	713
	783	1330
	784	1331
	788	1335
	789	1336
	792	1337
	793	1338
	796	1339
	797	1340
	800	1341
	801	1342
	803	1344
	804	1346
	809	1352
	810	1354
	812	1355
	813	1356
	815	1358
	819	1362
	820	1364
	821	1365
	823	1367
	828	1050
	829	1051
	833	1055
	834	1056
	836	1058
	841	1273
	842	1274
	846	1278
	847	1279
	850	1281
	851	1282
	856	1294
	857	1295
	858	1296
	863	1300
	864	1301
	865	1302
	866	1303
	867	1304
	868	1305
	870	1307
	871	1308
	873	1310
	877	1314
	878	1315
	879	1325
	881	1316
	882	1317
	883	1318
	884	1319
	885	1320
	887	1322
	889	1325
	894	723
	895	724
	899	728
	900	729
	901	730
	902	731
	904	733
	908	737
	909	738
	910	739
	914	743
	920	1222
	921	1223
	925	1227
	926	1228
	927	1229
	928	1230
	932	1234
	933	1235
	934	1236
	935	1268
	938	1237
	939	1238
	940	1239
	942	1240
	943	1241
	945	1243
	948	1246
	949	1247
	952	1250
	953	1251
	954	1252
	957	1255
	958	1256
	959	1257
	960	1258
	961	1259
	962	1260
	963	1261
	965	1262
	967	1263
	968	1264
	970	1268
	981	813
	982	814
	986	818
	987	819
	990	821
	991	823
	992	824
	993	825
	994	826
	995	827
	996	828
	997	829
	1000	833
	1005	839
	1006	840
	1008	841
	1009	842
	1012	845
	1014	846
	1017	847
	1019	848
	1020	849
net/minecraft/util/NameGenerator	57	97
	32	80
	48	89
	34	82
	35	83
	36	83
	52	93
	38	83
	57	97
	31	79
	47	88
net/minecraft/world/gen/carver/ConfiguredCarver	35	39
	32	37
	33	38
	35	39
	22	20
	28	25
net/minecraft/block/HorizontalFacingBlock	26	27
	21	22
	26	27
	13	14
	14	15
net/minecraft/entity/ai/brain/task/RemoveOffHandItemTask	19	16
	18	13
	19	14
	10	11
	11	11
	12	11
	13	12
	14	16
net/minecraft/util/shape/SimplePairList	94	85
	64	55
	65	56
	66	57
	68	59
	69	60
	73	32
	74	33
	78	67
	79	69
	80	70
	81	71
	20	15
	84	75
	22	16
	23	17
	24	18
	25	19
	89	80
	26	20
	27	21
	29	22
	30	23
	94	85
	32	24
	33	25
	34	26
	37	29
	38	30
	40	31
	43	36
	45	37
	46	38
	47	39
	51	43
	52	44
	57	49
	58	50
	60	51
	61	52
	62	53
	63	54
net/minecraft/util/profiling/jfr/sample/PacketSample	11	7
	8	7
	9	7
	10	7
	11	7
net/minecraft/block/SmallDripleafBlock	144	148
	128	132
	65	61
	130	134
	70	66
	134	138
	71	67
	72	69
	73	71
	75	73
	139	143
	79	77
	80	77
	144	148
	82	77
	87	82
	88	83
	91	85
	92	86
	93	87
	34	36
	98	102
	99	103
	101	106
	106	111
	43	40
	107	112
	45	41
	46	42
	111	116
	50	46
	116	121
	55	51
	121	126
	123	127
	124	128
	61	58
	125	129
	62	59
	63	60
	127	131
net/minecraft/server/command/SpectateCommand	56	48
	32	24
	33	25
	34	26
	35	27
	36	28
	37	29
	41	33
	44	36
	45	37
	46	38
	47	39
	50	41
	51	42
	52	43
	54	45
	56	48
	25	16
	28	20
	29	21
	30	22
	31	23
net/minecraft/recipe/FireworkStarFadeRecipe	79	75
	64	61
	69	65
	70	69
	73	66
	74	67
	79	75
	18	19
	19	20
	24	23
	25	24
	28	26
	29	27
	31	29
	32	30
	33	31
	37	32
	38	33
	39	35
	40	39
	41	40
	43	43
	45	36
	49	48
	54	53
	55	54
	57	56
	58	57
	60	58
	61	58
	62	59
	63	60
net/minecraft/entity/ai/brain/BlockPosLookTarget	38	37
	17	17
	33	33
	18	18
	19	19
	38	37
	23	23
	12	12
	28	28
	13	13
	14	14
net/minecraft/registry/RegistryKey	77	114
	65	102
	34	54
	69	106
	41	69
	73	110
	77	114
	46	73
	50	77
	51	78
	52	79
	56	82
	26	33
	60	91
	30	37
net/minecraft/command/argument/IdentifierArgumentType	34	29
	34	29
	20	16
	24	20
	29	24
net/minecraft/entity/attribute/DefaultAttributeContainer	93	95
	71	73
	72	74
	73	75
	75	77
	76	78
	77	79
	15	14
	16	15
	81	83
	82	84
	19	18
	20	19
	21	20
	86	88
	23	22
	87	89
	88	90
	27	27
	92	94
	93	95
	31	31
	35	35
	36	36
	37	37
	39	39
	44	45
	45	46
	46	47
	48	49
	49	50
	50	51
	54	56
	58	60
	62	64
	63	65
net/minecraft/world/gen/carver/CarverContext	50	50
	50	50
	38	41
	26	32
	27	33
	28	34
	29	35
	30	36
	46	46
	31	37
net/minecraft/world/gen/foliage/AcaciaFoliagePlacer	44	51
	35	46
	40	51
	42	51
	12	13
	44	51
	15	17
	16	18
	20	22
	25	37
	26	38
	28	39
	29	40
	30	41
	31	42
net/minecraft/command/argument/serialize/ArgumentSerializer	0	0
net/minecraft/block/RedstoneLampBlock	63	58
	34	31
	39	36
	40	46
	43	37
	44	38
	45	39
	46	40
	48	42
	51	46
	21	20
	55	50
	56	51
	58	53
	27	24
	28	25
	29	26
	62	57
	63	58
net/minecraft/entity/ai/brain/task/WalkTowardsLookTargetTask	32	30
	32	27
	14	16
	15	16
	16	16
	17	17
	18	18
	20	19
	21	30
	23	20
	24	21
	25	22
	28	24
	29	25
	30	26
net/minecraft/util/collection/PaletteStorage	0	0
net/minecraft/util/math/intprovider/ClampedIntProvider	53	55
	32	34
	33	35
	34	36
	38	40
	11	12
	43	45
	12	13
	13	14
	14	15
	15	17
	16	20
	48	50
	17	21
	19	22
	53	55
	27	29
	31	33
net/minecraft/block/ColoredFallingBlock	30	28
	18	18
	24	22
	25	23
	26	24
	11	11
	12	11
	13	11
	14	12
	30	28
net/minecraft/entity/ai/brain/LookTarget	0	0
net/minecraft/world/gen/chunk/AquiferSampler	706	469
	514	352
	518	356
	519	357
	520	358
	522	359
	523	360
	524	361
	526	362
	527	363
	528	364
	529	365
	531	367
	532	368
	533	369
	541	374
	543	375
	549	376
	550	377
	551	378
	552	380
	553	381
	554	382
	555	383
	558	384
	560	385
	562	386
	565	387
	568	390
	57	29
	569	391
	570	392
	571	393
	572	394
	61	33
	573	395
	575	398
	65	37
	577	399
	66	37
	68	37
	581	404
	584	407
	73	42
	586	408
	590	412
	595	415
	596	416
	597	417
	599	419
	604	420
	605	421
	610	422
	614	423
	618	424
	620	425
	621	426
	627	430
	629	431
	630	432
	631	433
	634	435
	636	438
	645	442
	646	443
	647	444
	648	445
	649	446
	650	447
	661	448
	662	449
	667	450
	157	105
	669	451
	158	106
	159	107
	160	108
	672	452
	161	109
	162	110
	163	111
	676	456
	165	112
	167	113
	679	457
	168	114
	680	458
	169	115
	681	459
	170	116
	683	460
	172	117
	684	461
	173	118
	685	462
	174	119
	687	463
	176	120
	688	464
	177	121
	689	465
	178	122
	179	123
	692	469
	181	124
	183	125
	184	126
	185	127
	188	130
	189	131
	190	132
	192	133
	706	55
	201	139
	202	140
	203	141
	205	142
	206	143
	207	144
	210	146
	211	147
	212	148
	213	149
	220	151
	221	152
	222	153
	225	154
	226	155
	227	156
	228	157
	230	158
	231	159
	232	160
	233	161
	236	163
	237	164
	238	165
	239	166
	240	167
	241	168
	243	169
	246	170
	247	172
	248	173
	250	175
	252	176
	253	176
	254	176
	255	176
	257	177
	260	180
	261	181
	262	182
	263	183
	266	184
	267	185
	268	186
	269	187
	270	188
	272	189
	273	190
	274	191
	275	192
	276	193
	277	194
	278	195
	279	196
	281	197
	282	198
	283	199
	284	200
	285	201
	286	202
	288	203
	289	204
	290	205
	291	206
	293	207
	304	213
	306	214
	308	215
	309	224
	313	216
	314	217
	315	218
	316	219
	318	221
	320	224
	325	225
	326	226
	327	227
	344	229
	345	230
	348	231
	349	232
	350	233
	351	234
	354	236
	356	237
	357	238
	359	239
	360	240
	361	241
	362	242
	366	246
	367	247
	369	248
	370	249
	371	250
	372	251
	377	255
	378	256
	379	257
	380	258
	381	263
	384	259
	385	260
	386	261
	389	266
	394	275
	407	279
	410	280
	418	286
	419	287
	420	288
	422	289
	424	339
	428	290
	430	291
	431	292
	434	294
	437	295
	439	296
	443	297
	445	298
	447	299
	450	300
	451	301
	452	302
	456	303
	459	305
	461	306
	462	307
	464	308
	467	310
	471	313
	472	314
	474	315
	477	317
	482	321
	486	323
	487	333
	492	324
	493	325
	494	326
	495	327
	496	328
	498	330
	502	336
	506	344
	510	348
net/minecraft/util/profiling/jfr/event/ServerTickTimeEvent	39	35
	34	28
	35	29
	39	35
net/minecraft/entity/passive/GlowSquidEntity	110	110
	64	65
	69	70
	70	71
	71	72
	75	76
	76	77
	77	78
	81	82
	83	83
	84	84
	85	85
	88	88
	89	89
	27	28
	28	29
	93	93
	94	94
