net/minecraft/client/render/entity/model/WarmCowEntityModel	26	41
	17	18
	18	20
	19	23
	20	25
	21	27
	22	29
	23	31
	24	35
	25	39
	26	41
	13	14
	14	15
net/minecraft/client/gui/screen/AccessibilityOnboardingScreen	135	130
	128	124
	129	125
	131	126
	132	127
	135	130
	45	38
	46	39
	47	40
	48	41
	49	42
	50	43
	54	47
	55	48
	57	49
	59	50
	60	51
	61	52
	62	53
	64	57
	65	61
	67	64
	69	65
	70	66
	71	67
	75	71
	76	72
	78	75
	79	76
	83	80
	84	81
	86	83
	88	85
	91	88
	96	93
	97	94
	100	97
	101	98
	104	101
	105	102
	107	105
	108	106
	109	107
	113	111
	115	112
	117	113
	118	114
	122	118
	123	119
	126	122
	127	123
net/minecraft/client/gui/widget/AlwaysSelectedEntryListWidget	84	82
	64	60
	65	61
	68	65
	69	66
	71	68
	78	76
	17	19
	18	20
	83	81
	84	82
	21	23
	22	24
	27	29
	29	30
	32	31
	33	32
	34	33
	35	34
	37	36
	38	37
	42	39
	43	40
	44	41
	45	42
	47	45
	48	45
	50	45
	52	47
	57	53
	58	54
	59	55
	60	56
	62	58
	63	59
net/minecraft/client/session/telemetry/WorldUnloadedEvent	44	41
	33	32
	34	33
	38	37
	39	37
	40	38
	41	39
	42	40
	43	40
	44	41
	19	17
	20	18
	21	19
	23	21
	26	24
	27	25
	29	28
	30	29
net/minecraft/client/Mouse	440	447
	61	57
	62	58
	63	59
	66	62
	67	63
	68	158
	71	64
	73	65
	74	66
	77	69
	80	70
	81	71
	82	72
	83	73
	84	74
	86	76
	87	77
	88	78
	92	82
	93	83
	94	84
	95	85
	97	88
	98	89
	99	90
	100	91
	101	92
	103	95
	106	98
	108	99
	109	100
	110	101
	113	104
	114	105
	115	106
	117	107
	118	108
	120	111
	121	112
	123	114
	124	115
	125	116
	126	117
	127	118
	128	119
	129	120
	133	124
	134	125
	136	127
	137	128
	138	129
	139	130
	141	131
	143	132
	144	133
	148	139
	149	140
	150	141
	151	142
	152	143
	153	144
	154	145
	157	148
	158	149
	159	150
	160	151
	162	153
	166	158
	169	162
	170	167
	171	176
	174	186
	175	187
	176	188
	177	189
	178	190
	179	191
	180	192
	182	193
	183	194
	184	195
	185	196
	186	197
	187	198
	188	199
	189	200
	190	201
	192	204
	194	205
	195	206
	196	207
	198	209
	199	210
	205	213
	206	214
	210	219
	213	222
	214	223
	215	224
	218	227
	219	228
	221	230
	224	234
	225	235
	226	236
	227	237
	229	239
	230	240
	231	242
	232	243
	234	246
	235	247
	236	248
	237	249
	240	253
	241	254
	242	255
	244	257
	246	259
